Zona,Bairro
76,"SÃO LUIZ DEMUTUCA 12oDISTRITO"
76,"VILA NOVA20 DISTRITO"
76,"SANTABÁRBARA18oDISTRITO"
76,"ESPIRITOSANTINHO13oDISTRITO"
76,"SANTOEDUARDO13 DISTRITO"
76,"BREJOGRANDE 7oDISTRITO"
76,"AREIABRANCA 12oDISTRITO"
76,"MURUNDU13oDISTRITO"
76,"SESMARIA12oDISTRITO"
76,"BALANÇARANGEL 7oDISTRITO"
76,"GUANDU 7oDISTRITO"
76,"MATA DACRUZ 18oDISTRITO"
76,"RIBEIRO DOAMARO 7oDISTRITO"
76,"PARQUENOVACANAÃ 7oDISTRITO"
76,"CONSELHEIRO JOSINO20 DISTRITO"
78,"COPACABANA"
78,"DOUTORLAUREANO"
78,CAROLINA
78,"JARDIMGRAMACHO"
78,SARAPUÍ
78,"VILA SÃOLUIS"
78,"JARDIMOLAVOBILAC"
78,GRAMACHO
78,"JARDIMLEAL"
78,BANANAL
79,"CIDADE DOSMENINOS"
79,PILAR
79,SÃO BENTO
79,"PARQUEFLUMINENSE"
79,PANTANAL
79,"PARQUEMUISA"
79,AMAPÁ
79,"PARQUECOMERCIAL"
79,"VILAROSARIO"
83,"SANTOELIAS"
83,"BANCO DEAREIA"
83,"COSMORAMA"
83,VILA EMIL
83,"ROCHASOBRINHO"
83,"PARQUESENADOR"
83,CENTRO
83,JACUTINGA
83,"PRESIDENTEJUSCELINO"
84,CABUÇU
84,"JARDIMGUANDU"
84,"PRADOSVERDES"
84,MARAPICU
84,BOM JESUS
84,"KM 32 -CEDAE"
84,"JARDIMALVORADA"
84,KM 32
84,PALHADA
84,LAGOINHA
84,ALIANÇA
84,VALVERDE
84,"JARDIMPALMARES"
84,"TODOS OSSANTOS"
84,"PARQUESAOFRANCISCO"
84,"JARDIMLARANJEIRAS"
84,PARAISO
84,MANGUEIRA
84,"JARDIMNOVA ERA"
84,"CAMPOALEGRE"
87,"BARROVERMELHO"
87,VILA LAGE
87,"ENGENHOPEQUENO"
87,"LINDOPARQUE"
87,"PONTEPARAGUAI"
87,"SANTACATARINA"
87,ZE GAROTO
87,"VENDA DACRUZ"
87,NOVA ROMA
87,PAIVA
87,NEVES
87,COVANCA
88,TOMAZINHO
88,"SÃOMATEUS"
88,VILA UNIAO
88,EDEN
88,VILA NORMA
89,"VILAR DOSTELES"
89,"VILA SÃOJOÃO"
89,"JARDIMMERITI"
89,"JARDIMSANTAROSA"
89,JARDIM ÍRIS
89,"VILAANDORINHAS"
90,"AEROCLUBE"
90,VOLDAC
90,"VILABRASÍLIA"
90,NITERÓI
90,SÃO LUÍS
90,VILA MURY
90,RETIRO
90,"SANTA RITADO ZARUR"
90,DOM BOSCO
90,COQUEIROS
90,"SANTACRUZ"
90,"SÃOSEBASTIÃO"
90,"VERDEVALE"
90,"CANDELÁRIA"
90,"JARDIMBELMONTE"
90,BELMONTE
90,ACUDE II
90,"SIDERLANDIA"
90,"SANTA RITADE CASSIA"
90,ACUDE
90,"PADREJOSIMO"
91,ANO BOM
91,"VILAORLANDÉLIA"
91,"SÃOFRANCISCODE ASSIS"
91,"GETÚLIOVARGAS"
91,"VILACORINGA"
91,"ANTÔNIOROCHA"
91,"VISTAALEGRE"
91,"LOTEAMENTO SOFIA"
91,VILA NOVA
91,FLORIANO
91,RIALTO
91,"LOTEAMENTO BELOHORIZONTE"
91,"SANTACLARA"
91,AMPARO
91,SÃO PEDRO
91,"ESTAMPARIA"
91,"VILAPRINCIPAL"
91,PARAÍSO
91,"BOA VISTAIII"
91,"VILABARBARÁ"
91,"ROSELÂNDIA"
91,"NOVE DEABRIL"
91,CAJUEIRO
91,BOA VISTA II
91,PITEIRAS
91,BOA SORTE
91,SÃO LUIZ
91,"NOVAESPERANÇA"
92,PRAIA SECA
92,"BANANEIRAS"
92,"PARQUEMATARUNA"
92,VILA CAPRI
92,CENTRO
92,"XV DENOVEMBRO"
92,"FAZENDINHA"
92,"PONTE DOSLEITES"
92,BOA PERNA
92,ITATIQUARA
92,"EDUCANDÁRIO"
92,PARATY
92,BOA VISTA
92,IGUABINHA
92,REGAMÉ
92,HOSPÍCIO
92,"ENGENHOGRANDE"
92,"ENGENHONOVO"
92,PRODÍGIO
92,"MORROGRANDE"
92,AURORA
92,PARACATU
92,"SÃOVICENTE"
92,"SOBRADINHO"
92,"JUTURNAÍBA"
92,MONTEIRO
92,POSSE
92,MUTIRÃO
92,SOUBARA
92,"CLUBE DOSENGENHEIROS"
92,"TRÊSVENDAS"
92,OUTEIRO
93,CENTRO
93,"MATADOURO"
93,SANTANA
93,CALIFÓRNIA
93,"PONTEVERMELHA"
93,IPIABAS
93,DORÂNDIA
93,ROSEIRA
93,"SÃO JOSÉDO TURVO"
93,"VARGEMALEGRE"
93,"OFICINASVELHAS"
93,"SANTANADE BARRA"
93,"PARQUESANTANA"
93,"BOCA DOMATO"
93,CARVAO
93,QUIMICA
93,"MORRO DOGAMA"
93,AREAL
93,MARACANA
93,"ARTHURCATALDI"
93,"PARQUESAOJOAQUIM"
93,CANTAO
93,BELVEDERE
94,CENTRO
94,"ROBERTOSILVEIRA"
94,BOCAININHA
94,SAUDADE
94,"COLÔNIASANTOANTÔNIO"
94,"JARDIMAMÉRICA"
94,"MONTECRISTO"
94,COTIARA
94,"SÃOSILVESTRE"
94,"VILAINDEPENDÊNCIA"
94,"BOMPASTOR"
94,VILA MARIA
94,"VILAURSULINO"
94,KM - 4
94,"SÃOVICENTE"
95,CENTRO
95,"BAIRRONOVO"
95,"CALHEIROS2 DIST"
95,"ROSAL - 3DIST"
95,"SERRINHA -6 DIST"
95,"CARABUÇU -4 DIST"
95,"PIRAPETINGA - 5 DIST"
95,"MUTUM DECIMA - 4DIST"
95,"BARRA DOPIRAP. - 7DIST"
95,"BOMJARDIM - 1DIST"
95,"USINA STAISABEL - 1DIST"
95,"ARRAIALNOVO - 2DIST"
95,"ASABRANCA"
95,"PIMENTELMARQUES"
95,"SANTAROSA"
95,"SANTATERESINHA"
95,"USINA STAMARIA - 8DIST"
95,LIA MÁRCIA
96,CENTRO
96,PASSAGEM
96,MARLIM
96,PORTINHO
96,"JARDIMFLAMBOYANT"
96,"PARQUEBURLE"
96,"PRAIA DOSIQUEIRA"
96,"JARDIMCAIÇARA"
96,VILA NOVA
96,BRAGA
96,"SÃOCRISTÓVÃO"
96,"CÉLULAMÁTER"
96,"MANOELCORRÊA"
96,GUARANI
97,CENTRO
97,"MONTEVERDE"
97,"SÃO JOÃODO PARAÍSO"
97,FUNIL
97,"TRESIRMAOS"
97,CRUZEIRO
98,CENTRO
98,CAJU
98,"PARQUESAOCAETANO"
98,"PARQUENOVABRASÍLIA"
98,"PARQUEESPLANADA"
98,"PARQUELEOPOLDINA"
98,"PARQUETAMANDARÉ"
98,PECUÁRIA
98,"PARQUERODOVIÁRIO"
98,"PARQUEJULIÃONOGUEIRA"
98,LAPA
98,"PARQUEJOQUEICLUB"
98,HORTO
98,TURF CLUB
98,"PQCALIFORNIA"
101,CENTRO
101,TRIÂNGULO
101,CANTELMO
101,"SANTOANTÔNIO"
101,"SANTA RITADAFLORESTA"
101,"EUCLIDELÂNDIA"
101,"SÃOSEBASTIÃODO PARAÍBA"
101,BOA SORTE
101,SÃO JOSÉ
102,CENTRO
102,"ILHA DOSPOMBOS"
102,"BARRA DESÃOFRANCISCO"
102,INFLUÊNCIA
102,"CÓRREGODO PRATA"
102,"PORTOVELHO DOCUNHA"
102,"LOTEAMENTOVALPARAÍSO"
102,"PROGRESSO"
102,"MORRO DOESTADO"
103,CENTRO
103,"PARQUESENHOR DOBONFIM"
103,"PARQUELAGUNA EDOURADOS"
103,"BAR DOSCAVALEIROS"
103,"PARQUELAFAIETE"
103,PRAINHA
103,"ENGENHODO PORTO"
103,COVANCA
103,PERIQUITOS
103,"CORTEOITO"
103,"CENTENÁRIO"
104,RIO VÁRZEA
104,QUISSAMÃ
104,CENTRO
104,"OUTEIRODASPEDRAS"
104,"NOVACIDADE"
104,RETA NOVA
104,"VENDA DASPEDRAS"
104,AREAL
104,"PORTO DASCAIXAS"
104,"VISCONDEDEITABORAÍ"
104,PICO
104,"SÃOJOAQUIM"
104,AMPLIAÇÃO
104,"JOAQUIM DEOLIVEIRA"
104,"NANCILÂNDIA"
105,CENTRO
105,"MONTESERRAT"
105,SANTANA
105,"VISTAALEGRE"
105,"PARQUEPARAISO"
105,"JARDIMAMÉRICA"
105,ENGENHO
105,"AMENDOEIRA"
105,CHAPERÓ
105,MAZOMBA
105,"MAZOMBINHA"
105,PIRANEMA
105,"SANTACÂNDIDA"
105,"VILAMARGARIDA"
105,INOUE
105,"IBITUPORANGA"
105,"COROAGRANDE"
105,"ILHA DAMADEIRA"
105,"SACO DAPRATA"
105,BRISA MAR
105,VILA GENI
105,TEIXEIRAS
105,LEANDRO
105,"ESTRELADO CÉU"
105,"IBIRAPITANGA"
106,CAXIAS
106,CENTRO
106,BATATAL
106,LARANJAIS
106,PORTELA
106,"JAGUAREMBÉ"
106,"ESTRADANOVA"
106,BNH
106,"CIDADENOVA"
107,"CIDADENOVA"
107,CENTRO
107,VINHOSA
107,"PRESIDENTE COSTA ESILVA"
107,"GOVERNADORROBERTOSILVEIRA"
107,"BOAFORTUNA"
107,"AEROPORTO"
107,NITERÓI
107,"SÃOFRANCISCO"
107,"FRIGORÍFICO"
107,AVAÍ
107,ARÉ
107,"CÓRREGODA CHICA"
107,ITAJARA
107,"SÃOSEBASTIÃODA BOAVISTA"
107,"COMENDADORVENÂNCIO"
107,RAPOSO
107,"RETIRO DOMURIAÉ"
107,"BOAVENTURA"
107,"SÃOMATHEUS"
107,"NOSSASENHORADA PENHA"
107,SURUBI
107,TOYAMA
107,"MATADOURO"
107,"HORTOFLORESTAL"
107,"SANTAMARIA"
107,"CAMPOGRANDE"
107,"CRUZ DAMOÇA"
107,"CÓRREGOSÊCO"
108,CENTRO
108,LÍDICE
108,"SAO JOAOMARCOS"
108,"PASSATRÊS"
108,"FAZENDADA GRAMA"
108,"GETULÂNDIA"
108,"POUSOSECO"
109,CENTRO
109,"PRAIACAMPISTA"
109,"CORREGODO OURO"
109,IMBETIBA
109,BOTAFOGO
109,"CACHOEIROS DE MACAE"
109,TRAPICHE
109,SANA
109,"RIVIERAFLUMINENSE"
109,MIRAMAR
109,"VISCONDEDE ARAUJO"
109,GLICERIO
109,FRADE
109,"COSTA DOSOL"
109,"CAVALEIROS"
109,IMBOASSICA
109,"BICUDAPEQUENA"
109,"NOVOCAVALEIROS"
109,"CAMPO DOOESTE"
109,"VIRGEMSANTA"
109,GLORIA
109,HORTO
110,CENTRO
110,"TÊNISCLUBE"
110,PIEDADE
110,FIGUEIRA
110,"NOVAMARILIA"
110,SURUI
110,"SANTADALILA"
110,"COVANCA -SURUI"
110,"JARDIM DAPAZ"
110,MAUA
110,IPIRANGA
110,"PRAIA DOANIL"
110,OLARIA
110,"PRAIA DEOLARIA"
110,BARBUDA
110,"BARÃO DOIRIRI"
110,LEQUE AZUL
110,"PARQUEBONEVILLE"
110,"SAOFRANCISCO"
110,"BAIABRANCA"
110,"RIO DOOURO"
110,VILA INCA
110,SACO
110,JORORÓ
110,"PARQUEIRIRI"
110,"JARDIMESMERALDA"
110,CAPELA
110,"ANDORINHAS"
110,"SANTOALEIXO"
110,"BNH -GANDE"
110,"CITROLÂNDIA"
111,BENFICA
111,BIQUINHA
111,CAMBOTA
111,CENTRO
111,FATIMA
111,CHACRINHA
111,"PONTEFUNDA"
111,"MONTED'OURO"
111,PASSAGEM
111,QUIRINO
111,"BARÃO DEJUPARANÃ"
111,"SANTAISABEL"
111,SÃO BENTO
111,PENTAGNA
111,"SANTAIGNACIA"
111,PARAPEUNA
111,"ALBERTOFURTADO"
111,"CONSERVATORIA"
111,"PEDROCARLOS"
111,CANTEIRO
111,"SÃOFRANCISCO"
111,PARAISO
111,"LOTEAMENTO RANCHONOVO"
111,APARECIDA
111,"SÃO JOSÉDASPALMEIRAS"
111,"JARDIMVALENÇA"
111,OSÓRIO
111,"SERRA DAGLORIA"
111,CHAVES
111,"JOÃOBONITO"
111,"SANTACRUZ"
111,VARGINHA
111,"PARQUEPENTAGNA"
111,"MANUELDUARTE"
111,TABOAS
111,COMÉRCIO
111,"ABARRACAMENTO"
111,TRÊS ILHAS
112,CENTRO
112,"SANTATEREZA"
112,"PARAÍSO DOTOBIAS"
112,"VENDA DASFLORES"
112,RODAGEM
112,NOVA LAJE
112,"CHACARADOCRUZEIRO"
116,CENTRO
116,SAO BENTO
116,"PARQUEDASPALMEIRAS"
116,BALNEÁRIO
116,"ILHA DAGIPOIA"
116,BONFIM
116,VILA VELHA
116,CAMORIM
116,MARINAS
116,"SAPINHATUBA I"
116,"CAMORIMPEQUENO"
116,"JACUECANGA"
116,CAPUTERA
116,MONSUABA
116,"GARATUCAIA"
116,"PORTOGALO"
118,"CAVALCANTI"
118,"ENGENHEIRO LEAL"
118,MADUREIRA
118,VAZ LOBO
118,"TOMÁSCOELHO"
118,"VICENTE DECARVALHO"
118,"CASCADURA"
118,"OSWALDOCRUZ"
119,"BARRA DATIJUCA"
119,"ALTO DABOA VISTA"
119,ITANHANGÁ
119,"FREGUESIAJPA"
120,"SENADORVASCONCELOS"
120,"CAMPOGRANDE"
122,"SENADORVASCONCELOS"
122,"CAMPOGRANDE"
122,SANTÍSSIMO
123,ANCHIETA
123,"RICARDODEALBUQUERQUE"
123,DEODORO
123,"PARQUEANCHIETA"
123,REALENGO
123,"MAGALHÃESBASTOS"
125,"SANTACRUZ"
126,"CAMPOSELÍSEOS"
126,"JARDIMPRIMAVERA"
126,CAPIVARI
126,FIGUEIRA
126,"SARACURUNA"
126,"VILA MARIAHELENA"
127,"SANTALÚCIA"
127,IMBARIÊ
127,VILA EMA
127,"JARDIMANHANGÁ"
127,"PARADAANGÉLICA"
127,"PARQUEEQUITATIVA"
127,"PARQUEPAULISTA"
127,"NOVACAMPINAS"
127,TAQUARA
127,"CRISTÓVÃOCOLOMBO"
127,"JARDIMBARROBRANCO"
127,"JARDIMROTSEN"
127,"PARADAMORABI"
128,"FRANGODOURADO"
128,"PARQUEELDORADO"
128,"SANTACRUZ DASERRA"
128,XERÉM
128,"MANTIQUIRA"
128,"SANTOANTONIO"
128,"VILACANAAN"
128,"VILABONANÇA"
128,"JARDIM SAOLOURENCO"
128,"CHACARASARCAMPO"
128,BARREIRO
129,URURAI
129,"USINA DOQUEIMADO"
129,CARVAO
129,"USINASANTACRUZ"
129,CANTAGALO
129,ITERERE
129,"PONTA DALAMA"
129,"CAIXETA -IBITIOCA 10oDISTRITO"
129,TAPERA
129,"PARQUEFUNDAO"
129,"PARQUESÃO JOSE"
129,"PARQUEGUARUS"
129,"USINASAPUCAIA"
129,"PARQUESANTAHELENA"
129,"PARQUECIDADE LUZ"
129,"MORANGABA"
129,"MOCOTODO IMBE"
129,"LAGOA DECIMA"
129,"SANTOAMARO -FAZENDAAGUA FRIA"
129,"PENHA -FAZENDACHALITA"
129,IBITIOCA
129,"DORES DEMACABU"
129,GURIRI
129,SERRINHA
129,QUILOMBO
129,"PERNAMBUCA"
129,"TRESVENDAS"
129,"PARQUEALDEIA"
129,"PARQUELEBRET"
129,"PARQUESÃOMATEUS"
129,"PARQUESAOMATEUS"
129,"CONCEIÇÃODO IMBE"
130,GARGAU
130,"BOMJARDIM"
130,"CAMPONOVO"
130,ESTREITO
130,GUAXINDIBA
130,FLORESTA
130,"IMBURI DECAMPOS"
130,MACUCO
130,"MORROALEGRE"
130,"PINGOD'AGUA"
130,"PONTO DECACIMBAS"
130,CENTRO
130,AMONTADO
130,"BARRA DOITABAPOANA"
130,"COREIA DOSUL"
130,BOM LUGAR
130,"BREJOGRANDE"
130,BUENA
130,GUARIXIMA
130,"TRAVESSAODE BARRA"
130,BOA SORTE
130,"CARRAPATO"
130,"DESERTOFELIZ"
130,"LADEIRADASPEDRAS"
130,"PRACAJOAOPESSOA"
130,"SANTALUZIA"
130,"VALAOSECO"
130,SOSSEGO
130,BOA VISTA
130,ARUEIRA
130,"SANTOAMARO"
130,"SANTACLARA"
130,"ALEGRIADOS ANJOS"
130,"MORRO DOBODE"
131,"VILA SANTACECÍLIA"
131,"TANGERINAL"
131,CONFORTO
131,EUCALIPTAL
131,"SÃOCRISTÓVÃO"
131,"PONTEALTA"
131,SESSENTA
131,SÃO LUCAS
131,"MINERLÂNDIA"
131,LARANJAL
131,"JARDIMTIRADENTES"
131,ROMA II
131,"CASA DEPEDRA"
131,"JARDIM VILARICA"
131,"JARDIMAMÁLIA"
131,ÁGUA LIMPA
131,"VOLTAGRANDE"
131,"SÃOGERALDO"
131,ATERRADO
131,CAIEIRA
131,"VILAAMERICANA"
131,"JARDIMNORMÂNDIA"
131,"SANTOAGOSTINHO"
131,"VILA RICA -TRÊSPOÇOS"
132,MONJOLO
132,"SANTALUZIA"
132,LARANJAL
132,"JARDIMCATARINA"
132,"VISTAALEGRE"
132,MARAMBAIA
132,GUAXINDIBA
132,APOLO III
133,"AMENDOEIRA"
133,"SANTAISABEL"
133,PACHECO
133,"SACRAMENTO"
133,LARANJAL
133,"JARDIMALCÂNTARA"
133,ALCÂNTARA
133,LAGOINHA
133,RAUL VEIGA
133,COLUBANDE
133,MIRIAMBI
133,VILA TRÊS
135,CENTRO
135,ROCHA
135,COLUBANDE
135,"GALOBRANCO"
135,"AGUAMINERAL"
135,ALCÂNTARA
135,MUTONDO
135,SAO MIGUEL
135,TRINDADE
135,"NOVACIDADE"
135,ITAÚNA
138,FANCHEM
138,PARAISO
138,CENTRO
138,"SANTACATARINA"
138,CAMARIM
138,"VILAPACAEMBU"
138,"VILA DOTINGUÁ"
138,"VILA SAOJOAO"
138,FLESMAM
138,"SÃOCRISTÓVÃO"
138,"VALDARIOSA"
138,"JARDIMALZIRA"
138,SÃO ROQUE
138,"NOSSASENHORADA GLORIA"
