Zona,Bairro
138,"CAMPO DABANHA"
138,BELMONTE
138,"JARDIM DAFONTE"
138,PRIMAVERA
138,"VILAGUIMARÃES"
138,SAO MIGUEL
138,"SANTOEXPEDITO"
138,"INCONFIDENCIA"
138,"VILACENTRAL"
138,"NOVACIDADE"
138,"VILAAMERICANA"
138,"TRESFONTES"
138,"SÃOFRANCISCO"
138,"PARQUESAOBARTOLOMEU"
138,"VILACOIMBRA"
138,SÃO JORGE
139,CENTRO
139,CHACRINHA
139,"NOVABELEM"
139,"ENGENHEIRO PEDREIRA"
139,"CENTROENGPEDREIRA"
139,"PARQUEMUCAJA"
139,"SAO JORGEENGPEDREIRA"
139,"COSME EDAMIAO"
139,PEDRA LISA
139,"JARDIMMARAJOARA"
139,"VILA SANTAAMELIA"
139,"SANTATEREZINHA"
139,"JARDIMAMARALINA"
139,ALECRIM
139,"JARDIMDELAMARE"
139,"VILACENTRAL"
139,RIO D'OURO
141,CENTRO
141,CACHOEIRO
141,"DOUTORMATTOS"
141,SAO LUIZ
141,"SAOJOAQUIM"
141,"USINA DEOUTEIRO"
141,GUARNERE
141,"SAOCAETANO"
141,"SAO PEDRODO PARAISO"
141,"CIMENTOPARAISO"
144,BARRETO
144,"TENENTEJARDIM"
144,"ENGENHOCA"
144,"SANTAROSA"
144,FONSECA
144,CUBANGO
144,BALDEADOR
146,"PRAIA DOSANJOS"
146,"PRAIAGRANDE"
146,CENTRO
146,FIGUEIRA
146,"MONTEALTO"
146,PRAINHA
146,"VILAINDUSTRIAL"
146,"PERNAMBUCA"
147,FRADE
147,BRACUI
147,"SERRAD'AGUA"
147,ENSEADA
147,PONTAL
147,JAPUIBA
147,"VILAHISTORICADEMAMBUCABA"
147,"PRAIABRAVA"
147,"PARQUEMAMBUCABA"
147,"ILHAGRANDE"
147,AREAL
147,"CAMPOBELO"
147,"PARQUEBELEM"
147,"GAMBOA DOBELÉM"
147,BANQUETA
147,"MORRO DACRUZ"
148,FRAGOSO
148,PIABETÁ
148,CENTRO
148,"PARQUEHUMAITA"
148,"VILARECREIO"
148,"RAIZ DASERRA"
148,"PONTEPRETA"
148,"CACHOEIRAGRANDE"
148,"PARQUEESTRELA"
148,"PAUGRANDE"
148,"MAURIMARCIA"
148,"PARQUESANTANA"
148,"VILARAQUEL"
148,"PARQUECAÇULA"
148,"JARDIM SAOPAULO"
148,"JARDIMNAZARENO"
148,"PARQUEPARANHOS"
148,ILHA
148,"PARQUEDOSARTISTAS"
149,CENTRO
149,"PARADAMODELO"
149,"VALE DASPEDRINHAS"
149,"PARADAIDEAL"
149,ORINDI
149,"QUINTAMARIANA"
149,"MONTEOLIVETI"
149,"VILAOLIMPIA"
149,PARAÍSO
149,"PARQUESANTAEUGENIA"
149,CORDOVIL
149,"VALE DOJEQUITIBÁ"
149,ICONHA
149,"CANECAFINA"
150,CENTRO
150,CHATUBA
150,"EDSONPASSOS"
150,"PRESIDENTEJUSCELINO"
150,COREIA
150,"SANTATEREZINHA"
151,SAPÊ
151,"JARDIMIDÁLIA"
151,MANILHA
151,"MORADA DOSOL"
151,"SANTOANTÔNIO"
151,"JARDIMITAMBI"
151,ITAMBI
151,APOLO II
151,"NOVOHORIZONTE"
151,"ALDEIA DAPRATA"
151,VILA BRASIL
151,"SAMBAETIBA"
151,MURIQUI
151,PINHÃO
151,"GRANJASMIRASSOL"
151,PACHECOS
151,AMPLIAÇÃO
151,"VILACORTES"
151,"SANTOANTONIO"
151,"POSSE DOSCOUTINHOS"
151,PEROBAS
151,IPITANGAS
151,CABUÇU
151,CURUZU
151,SÃO JOSÉ
151,VILA VERDE
151,"GRANJASCABUÇU"
151,"GRANDERIO"
151,MARAMBAIA
151,"PARQUEAURORA"
151,"MONTEVERDE"
151,"JARDIMFLUMINENSE"
151,MUTUAPIRA
151,CABUIS
151,"BANDEIRANTE I"
151,"AGROBRASIL"
151,DUQUES
151,"BANDEIRANTE II"
151,BADURECO
151,"VILAGABRIELA"
151,"JOÃOCAETANO"
151,GEBARA
152,"VILAHERMINIAMAIA"
152,"JARDIMBOMPASTOR"
152,"JARDIMGLAUCIA"
152,"SANTAAMELIA"
152,"BAIRRO DASGRACAS"
152,"PARQUESAOBERNARDO"
152,"BARROVERMELHO"
152,NOVA PIAM
152,"PARQUESAO JOSE"
152,"SANTATEREZA"
152,"JARDIMREDENTOR"
152,VILAR NOVO
152,"VILAPAULINE"
153,LOTE XV
153,"JARDIM DOIPE"
153,WONA
153,"PARQUEFLUMINENSE"
153,"PARQUESAOVICENTE"
153,"SARGENTORONCALLI"
153,VASCO
153,"PARQUEAFONSO"
153,"PARQUEESPERANCA"
153,MARINGA
153,"PARQUEAMORIM"
153,"VALE DASMANGUEIRAS"
153,"VARZEA DAALEGRIA"
154,"AREIABRANCA"
154,CENTRO
154,"SAOBERNARDO"
154,PIAM
154,NOVA PIAM
154,PRATA
154,"JARDIMSANTAMARIA"
154,HELIOPOLIS
154,SUBLIME
154,"ANDRADEARAÚJO"
155,ITAIPU
155,XAVANTE
155,HELIOPOLIS
155,"NOVAAURORA"
155,"JARDIMAMERICA"
155,"SAOFRANCISCO"
155,SHANGRILA
155,RECANTUS
155,"ANDRADEARAUJO"
155,BELA VISTA
155,"VILAHELIOPOLIS"
156,FIGUEIRAS
156,"JARDIMCORUMBA"
156,SANTA RITA
156,TINGUA
156,"VILA DECAVA"
156,"NOVABRASILIA"
156,"VILAIGUACUANA"
156,"JOSEBULHOES"
156,RIO D'OURO
156,"ADRIANOPOLIS"
156,"JARDIMSANTA RITA"
156,"AUTODROMO"
156,"PARQUEGENECIANOLUZ"
156,GRAMA
156,JACERUBA
156,"IGUACUVELHO"
156,"CIDADEJARDIMPARQUEESTORIL"
156,"PARQUEALVORADA"
156,"MIGUELCOUTO"
156,AMBAI
156,PRATA
156,"JARDIM BOAESPERANCA"
157,"CRUZEIRODO SUL"
157,"ANDRADEARAUJO"
157,"VILACAMARI"
157,POSSE
157,PRATA
157,"RANCHONOVO"
157,"PARQUEFLORA"
157,KENNEDY
157,CAIOABA
157,"VILAOPERARIA"
157,"JARDIMTROPICAL"
157,"JARDIMESPLANADA"
157,"NOVAAMERICA"
157,"VILAIRACEMA"
157,CARMARY
158,RODILÂNDIA
158,AUSTIN
158,"BAIRROBOTAFOGO"
158,"PONTOCHIC"
158,COBREX
158,POSSE
158,CACUIA
158,GRAJAU
158,CERÂMICA
158,RIACHÃO
158,"CENTRO DEAUSTIN"
158,"INCONFIDÊNCIA"
159,JD CANAAN
159,LUZ
159,"COMENDADOR SOARES"
159,"JARDIMIGUAÇU"
159,"OUROPRETO"
159,"ROSA DOSVENTOS"
159,"JARDIMAYMORÉ"
159,"JARDIMPERNAMBUCO"
161,"BONSUCESSO"
161,RAMOS
162,"BRÁS DEPINA"
162,CORDOVIL
162,"PARADA DELUCAS"
162,PENHA
162,OLARIA
162,"PENHACIRCULAR"
162,RAMOS
167,ANCHIETA
167,"COSTABARROS"
167,PAVUNA
167,"RICARDODEALBUQUERQUE"
169,"HIGIENÓPOLIS"
169,INHAUMA
169,"DELCASTILHO"
169,"MANGUINHOS"
169,"MARIA DAGRAÇA"
169,BENFICA
169,MANGUEIRA
169,TRIAGEM
170,ANDARAÍ
170,VILA ISABEL
170,TIJUCA
170,GRAJAÚ
170,MARACANÃ
172,"MANGUINHOS"
172,RASA
172,CENTRO
172,FERRADURA
172,SAO JOSE
172,"CEMBRACAS"
172,GERIBA
172,VILA VERDE
174,"ALBERTOTORRES"
174,CENTRO
174,"VILADANTAS"
174,"FAZENDAVELHA"
174,"CAIXAD'ÁGUA"
174,TRIÂNGULO
174,"MONTECASTELO"
174,"MOURABRASIL"
174,"PONTE DASGARÇAS"
174,VILA ISABEL
174,BEMPOSTA
174,"HERMOGÊNIO SILVA"
174,PILÕES
174,"PONTOAZUL"
174,PURIZ
174,BOA UNIÃO
174,"CIDADENOVA"
174,"SANTATERESINHA"
174,"CÓRREGOSUJO"
174,"LADEIRADASPALMEIRAS"
174,"JARDIMPRIMAVERA"
174,AMAZONAS
176,"JARDIMAMÉRICA"
176,"PARADA DELUCAS"
176,"VIGÁRIOGERAL"
176,"VILA DAPENHA"
176,"VISTAALEGRE"
176,CORDOVIL
176,"BRÁS DEPINA"
179,"CIDADE DEDEUS"
179,PECHINCHA
179,"RIO DASPEDRAS"
179,ANIL
179,"GARDENIAAZUL"
180,TANQUE
180,TAQUARA
181,CENTRO
181,"SAPEATIBAMIRIM"
181,"CIDADENOVA"
181,SAO MIGUEL
181,ESTACAO
181,PEDREIRA
181,VILA NOVA
181,"IGUABAPEQUENA"
181,"PARQUETAMARIZ"
181,"JARDIMSOLARES"
181,"CANELASCITY"
182,CURICICA
182,TAQUARA
183,CENTRO
183,"RIBEIRÃODE SÃOJOAQUIM"
183,FALCÃO
183,"NOSSASENHORADOROSÁRIO"
183,"BULHÕES(SANTOANTÔNIO)"
183,"CENTRO(PORTOREAL)"
183,"BAIRRO DEFÁTIMA(RIBEIRA DADIVISA)"
183,"JARDIMREAL(JARDIMPORTOREAL)"
183,"FREITASSOARES(PARQUEFREITASSOARES)"
183,"JARDIM DASACÁCIAS"
183,"BNH (NOVOHORIZONTE)"
184,"BALNEÁRIOREMANSO"
184,CANTAGALO
184,OPERÁRIO
184,CENTRO
184,"EXTENSÃODO BOSQUE"
184,"ROCHALEÃO"
184,"BOCA DABARRA"
184,"MAR DONORTE"
184,"JARDIMMARILEA"
184,"NOVAESPERANÇA"
184,"JARDIMCAMPOMAR"
184,"NOVACIDADE"
184,COSTAZUL
184,SERRAMAR
184,RECANTO
184,ÂNCORA
184,"CIDADEBEIRA MAR"
184,RECREIO
184,LIBERDADE
184,"REDUTO DAPAZ"
184,"VILLAGE RIODASOSTRAS"
184,"CIDADEPRAIANA"
184,"PARQUEZABULÃO"
185,CAMPINHO
185,"PRAÇASECA"
185,"JARDIMSULACAP"
185,"VILAVALQUEIRE"
185,"BENTORIBEIRO"
185,"CAMPO DOSAFONSOS"
186,"VENDAVELHA"
186,"PARQUEANALANDIA"
186,"PARQUEARARUAMA"
186,"PARQUEJOSEBONIFACIO"
186,"PARQUENOVO RIO"
186,"PARQUEMIRIM"
186,"JARDIMSUMARE"
186,"VILA SAOJOSE"
186,"VILARFORMOSO"
186,"JARDIMOLAVOBILAC"
186,CENTRO
187,"COELHO DAROCHA"
187,"PRACA DABANDEIRA"
187,"JARDIMMETRÓPOLE"
187,"GRANDERIO"
187,"ENGENHEIRO BELFORD"
187,VILA ROSALI
187,"VILATIRADENTES"
187,"AGOSTINHOPORTO"
188,PENHA
188,"BRÁS DEPINA"
188,"PENHACIRCULAR"
188,"VILA DAPENHA"
188,IRAJÁ
188,"VILAKOSMOS"
188,"VICENTE DECARVALHO"
191,BANCÁRIOS
191,DENDE
191,"FREGUESIA(ILHA DOGOVERNADOR)"
191,MONERÓ
191,TAUÁ
191,GUARABU
191,ZUMBI
191,COCOTÁ
191,CACUIA
191,RIBEIRA
192,FUNDÃO
192,GALEÃO
192,"JARDIMGUANABARA"
192,"PORTUGUESA"
192,"TUBIACANGA"
195,ALTO
195,"BAIRRO DEFÁTIMA"
195,SÃO PEDRO
195,"GRANJAGUARANI"
195,"JARDIMMEUDOM"
195,"MORRO DOTIRO"
195,MEUDON
195,ANDRADAS
195,"PESSEGUEIROS"
195,"PONTENOVA"
195,"PROVIDÊNCIA"
195,"SEBASTIANA"
195,SANTA RITA
195,"SERRA DOCAPIM"
195,"TRÊSCÓRREGOS"
195,"ÁGUAQUENTE"
195,"BONSUCESSO"
195,"VALEALPINO"
195,IMBIÚ
195,"INDEP.MOTAS"
195,"VARGEMGRANDE"
195,"VENDANOVA"
195,VIEIRA
195,"VISTAALEGRE"
195,MOTAS
195,CRUZEIRO
195,"SANTAROSA"
195,"CAMPOLIMPO"
195,"SANTACECÍLIA"
195,BARROSO
195,"FAZENDAALPINA"
195,"CASCATAGUARANI"
196,"CONTENDAS"
196,CENTRO
196,"POUSOALEGRE"
196,ROÇADINHO
196,"PARADAMORELLI"
196,BARRINHA
196,"ÁGUASCLARAS"
196,JAGUARA
196,BOA VISTA
198,PENEDO
198,"CAMPOALEGRE"
198,CENTRO
198,VILA ODETE
198,MAROMBA
198,"VILAFLÓRIDA"
198,COMERCIAL
198,"CAMPOSELÍSEOS"
198,ALAMBARI
198,"FAZENDADA BARRA 2"
198,PARAÍSO
198,"SÃOCAETANO"
198,SERRINHA
198,"ENGENHEIRO PASSOS"
198,CAPELINHA
198,"VISCONDEDE MAUÁ"
198,"VARGEMGRANDE"
198,"VILA DAFUMACA"
198,CABRAL
198,"FAZENDADA BARRA 3"
198,"JARDIMITATIAIA"
198,BAGAGEM
198,"FAZENDADA BARRA"
199,"VILAPROGRESSO"
199,"MARIAPAULA"
199,"ITACOATIARA"
199,ITAIPU
199,"PIRATININGA"
199,"RIO DOOURO"
199,"ENGENHODO MATO"
199,"VÁRZEADAS MOÇAS"
199,"SERRAGRANDE"
199,"CAMBOINHAS"
199,CAFUBÁ
200,"SANTATERESA"
200,"PARQUEPAULICÉIA"
200,"VILA SÃOLUIS"
200,"JARDIMGUANABARA"
200,ITATIAIA
200,PAULICÉIA
200,CENTRO
200,"VILAITAMARATI"
200,"25 DEAGOSTO"
200,"PARQUEDASMISSÕES"
200,"PARQUEBEIRA MAR"
200,"JARDIM 25DE AGOSTO"
200,"PARQUEFELICIDADE"
200,"PARQUESANTAMARTA"
200,BEIRA MAR
201,CENTRO
201,OLINDA
201,CABRAL
201,"NOSSASENHORADE FÁTIMA"
204,CENTRO
204,"CIDADENOVA"
204,"SANTOCRISTO"
204,"SÃOCRISTÓVÃO"
204,CAJU
204,PAQUETÁ
204,SAUDE
211,GÁVEA
211,VIDIGAL
211,"SÃOCONRADO"
211,LAGOA
211,"JARDIMBOTÂNICO"
214,MEIER
214,"LINS DEVASCONCELOS"
214,ROCHA
214,"ENGENHODE DENTRO"
214,"ENGENHONOVO"
214,"TODOS OSSANTOS"
214,RIACHUELO
214,"SÃOFRANCISCOXAVIER"
216,CACHAMBI
216,"DELCASTILHO"
216,"ENGENHODE DENTRO"
216,MEIER
216,"TODOS OSSANTOS"
216,"ENGENHODA RAINHA"
216,INHAUMA
218,VAZ LOBO
218,MADUREIRA
218,TURIAÇÚ
218,IRAJÁ
218,"ROCHAMIRANDA"
218,"MARECHALHERMES"
218,"HONÓRIOGURGEL"
218,"BENTORIBEIRO"
218,"OSWALDOCRUZ"
219,"COELHONETO"
219,COLÉGIO
219,"ROCHAMIRANDA"
219,"HONÓRIOGURGEL"
219,"COSTABARROS"
219,"BARROSFILHO"
219,PAVUNA
221,CABUIS
221,CENTRO
221,PAIOL
221,OLINDA
221,"NOVACIDADE"
221,"NOVOHORIZONTE"
222,"RIOGRANDINA"
222,"CAMPO DOCOELHO"
222,CONQUISTA
222,"SANTACRUZ"
222,"SÃOLOURENÇO"
222,AMPARO
222,"GALDINÓPOLIS"
222,"MACAÉ DECIMA"
222,RIO BONITO
222,"BOAESPERANÇA"
222,LUMIAR
222,"VARGEMALTA"
222,"SÃO PEDRODA SERRA"
222,PRADO
222,"CONSELHEIRO PAULINO"
222,STUCKY
222,CARDINOT
222,"PARQUEMARIATERESA"
222,"JANELA DASANDORINHAS"
222,"JARDIMCALIFÓRNIA"
222,PILÕES
222,"BARRACÃODOSMENDES"
222,SALINAS
222,"COLONIAL61"
222,"JARDINLÂNDIA"
222,OLARIA
222,MURY
222,"CASCATINHA"
222,CÔNEGO
225,"FAZENDACAXIAS"
225,"BOAESPERANCA"
225,"JARDIMACACIAS"
225,DOM BOSCO
225,"JARDIMMARACANA"
225,"CAMPOLINDO"
225,"SANTASOFIA"
225,ECOLOGIA
225,SAO MIGUEL
225,CENTRO
225,"PARQUEJACIMAR"
225,VERA CRUZ
225,"CANTO DORIO"
229,"PRAÇA DABANDEIRA"
229,"RIOCOMPRIDO"
229,ESTÁCIO
229,TIJUCA
229,MARACANÃ
230,"VILAKENNEDY"
230,CATIRI
230,"JARDIMBANGU"
230,BANGU
233,REALENGO
233,"PADREMIGUEL"
233,BANGU
234,REALENGO
234,"MAGALHÃESBASTOS"
238,BANGU
238,"SENADORCAMARÁ"
238,SANTÍSSIMO
238,"AUGUSTOVASCONCELOS"
241,COSMOS
241,PACIENCIA
241,"SANTACRUZ"
242,"CAMPOGRANDE"
242,INHOAÍBA
243,"PEDRA DEGUARATIBA"
243,"BARRA DEGUARATIBA"
243,"ILHA DEGUARATIBA"
243,GUARATIBA
245,"CAMPOGRANDE"
245,INHOAÍBA
246,COSMOS
246,PACIENCIA
246,"CAMPOGRANDE"
246,INHOAÍBA
246,"SANTACRUZ"
254,"AJUDA DEBAIXO"
254,AROEIRAS
254,"SÃO JOSÉDOBARRETO"
254,FRONTEIRA
254,"BARRA DEMACAÉ"
254,"PARQUEAEROPORTO"
254,"JARDIMSANTOANTONIO"
254,"ENGENHODA PRAIA"
254,"BALNEÁRIOLAGOMAR"
255,CENTRO
255,UBAS
255,"ALTOALEGRE"
255,CAXIAS
255,"BARRA DOFURADO"
255,"SANTACATARINA"
255,PENHA
255,"SITIOQUISSAMÃ"
255,RODAGEM
256,ANGELIM
256,"PORTO DOCARRO"
256,GAMBOA
256,JACARÉ
256,PERÓ
256,"SÃOJACINTO"
256,"MONTEALEGRE"
256,"JARDIMESPERANÇA"
256,"JARDIMPERÓ"
256,GURIRI
256,TANGARÁ
256,"CAMPOSNOVOS"
256,BOTAFOGO
256,UNAMAR
256,AQUÁRIOS
256,PACHECO
256,ARAÇÁ
256,"FLORESTINHA"
256,SAMBURÁ
256,"MARIAJOAQUINA"
